Machine ID,temperature,vibration,pressure,runtime,maintenance_history,risk_score
M5550,59.196985889085454,2.359267700666981,77.15025109561523,3758.4243973902803,2,51.84057165203434
H3047,84.45558637251315,4.129748264571195,71.2092569743138,3992.4022858215244,5,79.7322430298307
M3520,51.01653409531315,2.267544222152506,99.71628491961192,3884.8916539427587,2,62.19502124206878
H1583,82.68315523423797,4.5277218448807455,158.1153934515859,3523.7675546626665,6,77.28373703009264
H6177,79.51195696502415,4.546251706332843,134.56336315946785,3729.3844689379403,6,94.57473323830352
H5107,81.44828644850723,3.946967903453685,156.42729926962213,4056.8018345450196,3,84.27653044930831
H6086,91.11321412920795,3.5521987373421555,88.59316813417769,5946.138080274606,6,78.92184590900756
H9047,81.49425527073758,4.573277109472011,130.47143646846783,5524.963380541343,3,90.52473593092452
L8644,34.08124647778375,0.6144520256727644,116.51856700379498,2757.975118533909,0,12.86020037673661
M4507,47.713516279753165,2.327088205412723,92.58701282897566,2673.4090096083396,2,52.22387626487345
H9885,83.64388387093081,4.230390691451683,155.78174667101635,4408.704364376379,5,86.22127159859642
M8215,56.441344900663545,2.853324854593732,88.66391424178002,3823.4079474773575,2,41.88908549158878
M5992,50.64492036905693,2.0449341165562753,124.47036512821752,3832.6143485955213,2,46.62249065262389
L3951,20.717030396200098,0.46989691499461883,119.82507450543442,2580.737947019105,1,33.537008515745356
M2299,53.44596025297551,1.7644742807865585,125.23270651683985,2138.650086603641,3,63.0940008126369
H8009,78.08571830657405,4.456359734930536,86.90944093176303,4815.61424109108,5,84.25224277044587
L1127,23.97245996421669,0.46378741823178093,99.4444225031796,1721.015165320791,0,28.222158162992105
M3485,43.41993247250012,2.29407934713143,73.20904788056127,2204.303687065621,1,51.79323807185649
L6265,21.373861651090145,0.27075114372989373,104.770176099572,1673.5228043275033,0,11.336515864597901
M2326,50.18246957213218,1.8256497770474804,84.57210114100049,2244.8075692420703,1,46.62065910459013
H9010,83.48264217296604,4.149087054470851,157.36706811483938,3754.9762392076386,3,78.37305188892051
L6615,26.366377570811753,1.2792117750549499,99.51520996884746,1375.3699264871393,1,17.93737338972439
H9592,84.38548715332631,3.129369798908963,129.92594340398253,4293.2120789819965,3,86.96885931816755
L9112,26.5688360282303,0.19325210934158968,104.15508126541812,2922.6097027377123,0,20.51299487081153
L1468,23.763273543957997,0.4971865494936899,115.71897631957566,2430.6920976263214,0,28.84776590778563
L3609,23.94979356820838,0.15496920905102468,101.84366558268749,1315.0068241838521,1,26.036164262832457
M6140,63.4219609268778,2.5807350338069295,104.38971211101604,3909.483724025016,3,62.308351350292
M6527,61.25202560498612,1.9690920924564483,128.68691322944758,3769.0645668797542,2,69.06524313216227
H4929,82.03964718121853,3.955834788114915,73.28982996064035,5836.579755735822,4,87.75780323891645
